,occ_code,occ_title,tot_emp,h_median,a_median
304,21-1092,Probation Officers and Correctional Treatment Specialists,"87,660",25.49,"53,020"
305,21-1093,Social and Human Service Assistants,"392,300",16.22,"33,750"
310,21-2011,Clergy,"50,960",23.55,"48,990"
312,21-2021,"Directors, Religious Activities and Education","21,700",19.62,"40,810"
318,23-1011,Lawyers,"642,750",58.13,"120,910"
319,23-1012,Judicial Law Clerks,"16,350",25.74,"53,540"
321,23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers","14,280",48.00,"99,850"
322,23-1022,"Arbitrators, Mediators, and Conciliators","6,240",29.94,"62,270"
323,23-1023,"Judges, Magistrate Judges, and Magistrates","28,520",64.39,"133,920"
326,23-2011,Paralegals and Legal Assistants,"309,940",24.49,"50,940"
328,23-2091,Court Reporters,"14,490",27.48,"57,150"
329,23-2093,"Title Examiners, Abstractors, and Searchers","52,180",22.66,"47,130"
332,25-1000,Postsecondary Teachers,"1,517,100",*,"69,530"
384,25-2011,"Preschool Teachers, Except Special Education","424,520",14.32,"29,780"
385,25-2012,"Kindergarten Teachers, Except Special Education","131,160",*,"55,470"
387,25-2021,"Elementary School Teachers, Except Special Education","1,410,970",*,"58,230"
388,25-2022,"Middle School Teachers, Except Special and Career/Technical Education","609,970",*,"58,600"
389,25-2023,"Career/Technical Education Teachers, Middle School","11,940",*,"59,230"
391,25-2031,"Secondary School Teachers, Except Special and Career/Technical Education","1,051,570",*,"60,320"
392,25-2032,"Career/Technical Education Teachers, Secondary School","77,460",*,"60,250"
396,25-2053,"Special Education Teachers, Middle School","87,870",*,"60,250"
397,25-2054,"Special Education Teachers, Secondary School","142,360",*,"60,600"
401,25-3011,Adult Basic and Secondary Education and Literacy Teachers and Instructors,"57,750",25.79,"53,630"
403,25-3021,Self-Enrichment Education Teachers,"243,080",18.62,"38,720"
409,25-4011,Archivists,"6,370",25.11,"52,240"
410,25-4012,Curators,"12,280",25.86,"53,780"
411,25-4013,Museum Technicians and Conservators,"13,100",20.68,"43,020"
413,25-4021,Librarians,"125,750",28.39,"59,050"
415,25-4031,Library Technicians,"88,690",16.37,"34,040"
418,25-9011,Audio-Visual and Multimedia Collections Specialists,"9,540",23.85,"49,600"
420,25-9021,Farm and Home Management Advisors,"8,020",23.96,"49,840"
422,25-9031,Instructional Coordinators,"163,900",30.98,"64,450"
424,25-9041,Teacher Assistants,"1,331,560",*,"26,970"
430,27-1011,Art Directors,"40,210",44.60,"92,780"
431,27-1012,Craft Artists,"3,980",16.46,"34,240"
432,27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators","11,620",23.74,"49,380"
433,27-1014,Multimedia Artists and Animators,"28,560",34.87,"72,520"
436,27-1021,Commercial and Industrial Designers,"33,200",32.01,"66,590"
437,27-1022,Fashion Designers,"19,750",34.96,"72,720"
438,27-1023,Floral Designers,"43,360",13.08,"27,200"
439,27-1024,Graphic Designers,"217,810",24.21,"50,370"
440,27-1025,Interior Designers,"57,070",25.66,"53,370"
441,27-1026,Merchandise Displayers and Window Trimmers,"128,960",13.68,"28,450"
442,27-1027,Set and Exhibit Designers,"10,590",26.09,"54,270"
446,27-2011,Actors,"47,430",17.54,*
447,27-2012,Producers and Directors,"118,630",34.46,"71,680"
449,27-2021,Athletes and Sports Competitors,"10,800",*,"50,650"
450,27-2022,Coaches and Scouts,"236,970",*,"33,780"
451,27-2023,"Umpires, Referees, and Other Sports Officials","19,090",*,"27,020"
453,27-2031,Dancers,"9,720",16.31,*
454,27-2032,Choreographers,"5,090",22.98,"47,800"
456,27-2041,Music Directors and Composers,"12,160",23.86,"49,630"
457,27-2042,Musicians and Singers,"41,680",28.15,*
462,27-3011,Radio and Television Announcers,"27,780",15.97,"33,220"
463,27-3012,Public Address System and Other Announcers,"7,480",13.33,"27,720"
465,27-3021,Broadcast News Analysts,"5,890",32.15,"66,880"
466,27-3022,Reporters and Correspondents,"37,140",19.84,"41,260"
468,27-3031,Public Relations Specialists,"239,030",28.85,"60,000"
470,27-3041,Editors,"95,750",28.60,"59,480"
471,27-3042,Technical Writers,"50,350",34.54,"71,850"
472,27-3043,Writers and Authors,"45,210",29.89,"62,170"
474,27-3091,Interpreters and Translators,"57,140",24.00,"49,930"
478,27-4011,Audio and Video Equipment Technicians,"75,940",21.04,"43,770"
479,27-4012,Broadcast Technicians,"31,580",19.27,"40,080"
480,27-4013,Radio Operators,870,20.30,"42,220"
481,27-4014,Sound Engineering Technicians,"13,510",25.19,"52,390"
483,27-4021,Photographers,"49,560",16.35,"34,000"
485,27-4031,"Camera Operators, Television, Video, and Motion Picture","21,080",26.24,"54,570"
486,27-4032,Film and Video Editors,"28,160",30.12,"62,650"
492,29-1011,Chiropractors,"34,740",34.33,"71,410"
494,29-1021,"Dentists, General","113,000",73.00,"151,850"
495,29-1022,Oral and Maxillofacial Surgeons,"4,830",#,#
496,29-1023,Orthodontists,"5,350",#,#
497,29-1024,Prosthodontists,380,84.88,"176,540"
500,29-1031,Dietitians and Nutritionists,"64,670",29.02,"60,370"
502,29-1041,Optometrists,"37,220",53.75,"111,790"
504,29-1051,Pharmacists,"309,550",60.64,"126,120"
505,29-1060,Physicians and Surgeons,"679,280",#,#
515,29-1071,Physician Assistants,"114,710",52.22,"108,610"
517,29-1081,Podiatrists,"9,500",62.28,"129,550"
519,29-1122,Occupational Therapists,"126,900",40.51,"84,270"
520,29-1123,Physical Therapists,"228,600",42.27,"87,930"
521,29-1124,Radiation Therapists,"18,260",39.58,"82,330"
522,29-1125,Recreational Therapists,"18,840",23.01,"47,860"
523,29-1126,Respiratory Therapists,"129,600",28.98,"60,280"
524,29-1127,Speech-Language Pathologists,"146,900",37.26,"77,510"
528,29-1131,Veterinarians,"71,060",45.11,"93,830"
538,29-1181,Audiologists,"13,300",36.50,"75,920"
540,29-1199,"Health Diagnosing and Treating Practitioners, All Other","36,680",35.56,"73,960"
545,29-2021,Dental Hygienists,"215,150",35.97,"74,820"
547,29-2031,Cardiovascular Technologists and Technicians,"56,560",27.33,"56,850"
548,29-2032,Diagnostic Medical Sonographers,"71,130",34.86,"72,510"
549,29-2033,Nuclear Medicine Technologists,"18,810",36.93,"76,820"
553,29-2041,Emergency Medical Technicians and Paramedics,"257,210",16.50,"34,320"
555,29-2051,Dietetic Technicians,"33,540",13.05,"27,140"
556,29-2052,Pharmacy Technicians,"417,860",15.72,"32,700"
557,29-2053,Psychiatric Technicians,"71,360",15.80,"32,870"
558,29-2054,Respiratory Therapy Technicians,"9,090",24.62,"51,210"
559,29-2055,Surgical Technologists,"110,160",22.74,"47,300"
560,29-2056,Veterinary Technologists and Technicians,"106,680",16.55,"34,420"
563,29-2061,Licensed Practical and Licensed Vocational Nurses,"701,690",22.23,"46,240"
565,29-2071,Medical Records and Health Information Technicians,"208,650",19.40,"40,350"
567,29-2081,"Opticians, Dispensing","72,250",17.80,"37,010"
569,29-2091,Orthotists and Prosthetists,"8,830",33.23,"69,120"
574,29-9011,Occupational Health and Safety Specialists,"88,390",35.11,"73,020"
575,29-9012,Occupational Health and Safety Technicians,"18,020",24.41,"50,780"
577,29-9091,Athletic Trainers,"26,890",*,"47,510"
583,31-1011,Home Health Aides,"797,670",11.63,"24,200"
584,31-1013,Psychiatric Aides,"56,910",14.03,"29,180"
589,31-2011,Occupational Therapy Assistants,"42,660",28.95,"60,220"
590,31-2012,Occupational Therapy Aides,"7,700",13.54,"28,160"
592,31-2021,Physical Therapist Assistants,"94,250",27.91,"58,040"
593,31-2022,Physical Therapist Aides,"47,260",12.62,"26,240"
596,31-9011,Massage Therapists,"105,160",19.92,"41,420"
598,31-9091,Dental Assistants,"341,060",18.59,"38,660"
599,31-9092,Medical Assistants,"673,660",16.16,"33,610"
600,31-9093,Medical Equipment Preparers,"55,610",17.42,"36,240"
601,31-9094,Medical Transcriptionists,"53,730",16.72,"34,770"
602,31-9095,Pharmacy Aides,"36,970",12.72,"26,450"
603,31-9096,Veterinary Assistants and Laboratory Animal Caretakers,"89,480",13.24,"27,540"
609,33-1011,First-Line Supervisors of Correctional Officers,"43,760",30.45,"63,340"
610,33-1012,First-Line Supervisors of Police and Detectives,"116,660",42.80,"89,030"
612,33-1021,First-Line Supervisors of Fire Fighting and Prevention Workers,"65,920",36.70,"76,330"
617,33-2011,Firefighters,"321,570",23.85,"49,620"
619,33-2021,Fire Inspectors and Investigators,"12,530",30.05,"62,510"
620,33-2022,Forest Fire Inspectors and Prevention Specialists,"2,130",19.04,"39,600"
623,33-3011,Bailiffs,"18,900",22.00,"45,760"
624,33-3012,Correctional Officers and Jailers,"415,000",21.31,"44,330"
626,33-3021,Detectives and Criminal Investigators,"103,450",39.38,"81,920"
628,33-3031,Fish and Game Wardens,"6,040",27.75,"57,710"
630,33-3041,Parking Enforcement Workers,"8,070",19.15,"39,840"
632,33-3051,Police and Sheriff's Patrol Officers,"661,330",29.51,"61,380"
633,33-3052,Transit and Railroad Police,"4,470",35.59,"74,030"
636,33-9011,Animal Control Workers,"12,080",17.47,"36,330"
638,33-9021,Private Detectives and Investigators,"30,990",24.08,"50,090"
640,33-9031,Gaming Surveillance Officers and Gaming Investigators,"10,230",15.71,"32,680"
641,33-9032,Security Guards,"1,114,380",13.70,"28,490"
643,33-9091,Crossing Guards,"79,880",13.92,"28,960"
644,33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers","144,370",10.77,"22,410"
650,35-1011,Chefs and Head Cooks,"128,600",23.30,"48,460"
651,35-1012,First-Line Supervisors of Food Preparation and Serving Workers,"964,400",15.60,"32,450"
654,35-2011,"Cooks, Fast Food","487,510",10.74,"22,330"
655,35-2012,"Cooks, Institution and Cafeteria","400,320",12.91,"26,860"
656,35-2013,"Cooks, Private Household",460,18.07,"37,590"
657,35-2014,"Cooks, Restaurant","1,340,810",12.76,"26,530"
658,35-2015,"Cooks, Short Order","155,840",11.44,"23,800"
661,35-2021,Food Preparation Workers,"814,600",11.41,"23,730"
664,35-3011,Bartenders,"631,480",10.84,"22,550"
666,35-3021,"Combined Food Preparation and Serving Workers, Including Fast Food","3,676,180",10.22,"21,250"
667,35-3022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop","473,860",10.74,"22,330"
669,35-3031,Waiters and Waitresses,"2,582,410",10.47,"21,780"
671,35-3041,"Food Servers, Nonrestaurant","266,190",11.20,"23,290"
674,35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,"455,700",10.71,"22,270"
676,35-9021,Dishwashers,"504,770",10.93,"22,730"
678,35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop","416,950",10.65,"22,160"
684,37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,"154,180",19.20,"39,940"
685,37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers","101,390",23.18,"48,220"
688,37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners","2,156,270",12.55,"26,110"
689,37-2012,Maids and Housekeeping Cleaners,"924,290",11.43,"23,770"
692,37-2021,Pest Control Workers,"77,300",17.12,"35,610"
695,37-3011,Landscaping and Groundskeeping Workers,"913,480",13.94,"29,000"
696,37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation","24,500",16.98,"35,320"
697,37-3013,Tree Trimmers and Pruners,"42,440",18.36,"38,190"
704,39-1021,First-Line Supervisors of Personal Service Workers,"228,620",18.46,"38,400"
707,39-2011,Animal Trainers,"14,830",14.08,"29,290"
709,39-2021,Nonfarm Animal Caretakers,"199,850",11.42,"23,760"
712,39-3011,Gaming Dealers,"92,530",9.68,"20,120"
713,39-3012,Gaming and Sports Book Writers and Runners,"11,150",11.74,"24,430"
716,39-3021,Motion Picture Projectionists,"4,840",10.94,"22,760"
718,39-3031,"Ushers, Lobby Attendants, and Ticket Takers","133,970",10.70,"22,260"
720,39-3091,Amusement and Recreation Attendants,"319,890",10.70,"22,260"
721,39-3092,Costume Attendants,"6,460",19.80,"41,190"
722,39-3093,"Locker Room, Coatroom, and Dressing Room Attendants","17,610",11.55,"24,030"
726,39-4011,Embalmers,"4,070",21.27,"44,250"
728,39-4021,Funeral Attendants,"35,340",12.69,"26,400"
733,39-5011,Barbers,"20,130",13.44,"27,960"
734,39-5012,"Hairdressers, Hairstylists, and Cosmetologists","377,210",11.89,"24,730"
736,39-5091,"Makeup Artists, Theatrical and Performance","3,140",30.89,"64,250"
737,39-5092,Manicurists and Pedicurists,"110,170",11.70,"24,330"
738,39-5093,Shampooers,"13,720",10.40,"21,640"
739,39-5094,Skincare Specialists,"50,740",15.05,"31,290"
742,39-6011,Baggage Porters and Bellhops,"42,350",11.64,"24,210"
743,39-6012,Concierges,"37,490",14.61,"30,400"
749,39-9011,Childcare Workers,"564,630",11.17,"23,240"
751,39-9021,Personal Care Aides,"2,211,950",11.55,"24,020"
753,39-9031,Fitness Trainers and Aerobics Instructors,"308,470",19.15,"39,820"
754,39-9032,Recreation Workers,"353,570",12.05,"25,060"
756,39-9041,Residential Advisors,"108,380",13.39,"27,860"
762,41-1011,First-Line Supervisors of Retail Sales Workers,"1,181,530",19.05,"39,630"
763,41-1012,First-Line Supervisors of Non-Retail Sales Workers,"247,570",35.29,"73,390"
766,41-2011,Cashiers,"3,635,550",10.78,"22,430"
767,41-2012,Gaming Change Persons and Booth Cashiers,"22,020",11.96,"24,880"
769,41-2021,Counter and Rental Clerks,"426,700",13.12,"27,290"
770,41-2022,Parts Salespersons,"254,870",14.63,"30,430"
772,41-2031,Retail Salespersons,"4,448,120",11.63,"24,200"
775,41-3011,Advertising Sales Agents,"133,110",24.87,"51,740"
777,41-3021,Insurance Sales Agents,"393,830",24.33,"50,600"
779,41-3031,"Securities, Commodities, and Financial Services Sales Agents","415,890",30.83,"64,120"
781,41-3041,Travel Agents,"69,480",18.61,"38,700"
786,41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products","312,980",38.31,"79,680"
787,41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products","1,350,180",28.13,"58,510"
790,41-9011,Demonstrators and Product Promoters,"81,250",13.92,"28,960"
791,41-9012,Models,"3,310",11.43,"23,770"
793,41-9021,Real Estate Brokers,"40,320",27.99,"58,210"
794,41-9022,Real Estate Sales Agents,"156,760",23.41,"48,690"
796,41-9031,Sales Engineers,"65,720",48.76,"101,420"
798,41-9041,Telemarketers,"164,160",12.14,"25,250"
800,41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers","9,430",12.71,"26,430"
805,43-1011,First-Line Supervisors of Office and Administrative Support Workers,"1,477,560",26.83,"55,810"
808,43-2011,"Switchboard Operators, Including Answering Service","71,600",14.14,"29,420"
810,43-2021,Telephone Operators,"5,160",17.91,"37,240"
815,43-3011,Bill and Account Collectors,"251,330",17.32,"36,020"
817,43-3021,Billing and Posting Clerks,"469,250",18.17,"37,800"
819,43-3031,"Bookkeeping, Accounting, and Auditing Clerks","1,530,430",19.35,"40,240"
821,43-3041,Gaming Cage Workers,"16,020",13.22,"27,490"
823,43-3051,Payroll and Timekeeping Clerks,"144,030",21.66,"45,050"
825,43-3061,Procurement Clerks,"68,100",20.51,"42,670"
827,43-3071,Tellers,"468,470",14.16,"29,450"
832,43-4011,Brokerage Clerks,"55,100",24.71,"51,400"
834,43-4021,Correspondence Clerks,"5,460",17.93,"37,290"
836,43-4031,"Court, Municipal, and License Clerks","142,350",18.48,"38,450"
838,43-4041,"Credit Authorizers, Checkers, and Clerks","29,980",18.63,"38,750"
840,43-4051,Customer Service Representatives,"2,871,400",16.23,"33,750"
842,43-4061,"Eligibility Interviewers, Government Programs","137,830",22.12,"46,020"
844,43-4071,File Clerks,"110,020",15.24,"31,700"
846,43-4081,"Hotel, Motel, and Resort Desk Clerks","260,780",11.39,"23,700"
848,43-4111,"Interviewers, Except Eligibility and Loan","192,820",16.38,"34,060"
850,43-4121,"Library Assistants, Clerical","88,970",12.74,"26,500"
852,43-4131,Loan Interviewers and Clerks,"222,620",19.18,"39,890"
854,43-4141,New Accounts Clerks,"41,500",17.21,"35,800"
856,43-4151,Order Clerks,"159,210",16.09,"33,460"
858,43-4161,"Human Resources Assistants, Except Payroll and Timekeeping","124,600",19.42,"40,390"
860,43-4171,Receptionists and Information Clerks,"1,043,630",14.01,"29,140"
862,43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,"132,050",17.90,"37,220"
867,43-5011,Cargo and Freight Agents,"92,280",20.77,"43,210"
869,43-5021,Couriers and Messengers,"75,720",13.81,"28,720"
871,43-5031,"Police, Fire, and Ambulance Dispatchers","95,020",19.55,"40,660"
872,43-5032,"Dispatchers, Except Police, Fire, and Ambulance","199,880",18.98,"39,470"
874,43-5041,"Meter Readers, Utilities","33,570",19.40,"40,360"
876,43-5051,Postal Service Clerks,"78,830",26.58,"55,280"
877,43-5052,Postal Service Mail Carriers,"342,410",26.54,"55,210"
878,43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators","103,830",28.26,"58,770"
880,43-5061,"Production, Planning, and Expediting Clerks","350,150",22.88,"47,580"
882,43-5071,"Shipping, Receiving, and Traffic Clerks","655,590",15.88,"33,030"
884,43-5081,Stock Clerks and Order Fillers,"2,056,030",12.36,"25,700"
886,43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping","65,830",15.53,"32,310"
889,43-6011,Executive Secretaries and Executive Administrative Assistants,"570,530",28.53,"59,340"
890,43-6012,Legal Secretaries,"176,880",22.29,"46,360"
891,43-6013,Medical Secretaries,"585,410",17.19,"35,760"
